ID,Authors,Title,Source title,DOI link,Year,Is the paper actually about ecological integrity?,Is integrity actually calculated?,Geography,Does metric include animals?,Does metric include animal communities?,Environment,Animal groups,Function Metric,Function notes,Notes,Who
87,Fanshawe S.; Vanblaricom G.R.; Shelly A.A.,Restored top carnivores as detriments to the performance of marine protected areas intended for fishery sustainability: A case study with red abalones and sea otters,Conservation Biology,http://doi.org/10.1046/j.1523-1739.2003.00432.x,2003,No,,,,,,,,,,Ana
88,Frank D.A.; Becklin K.M.; Penner J.F.; Lindsay K.A.; Geremia C.J.,Feast or famine: How is global change affecting forage supply for Yellowstone's ungulate herds?,Ecological Applications,http://doi.org/10.1002/eap.2735,2023,No,,,,,,,,,,Ana
89,Freyfogle E.T.; Newton J.L.,Putting science in its place,Conservation Biology,http://doi.org/10.1046/j.1523-1739.2002.01042.x,2002,No,,,,,,,,,,Ana
91,Gessner M.O.; Chauvet E.,A case for using litter breakdown to assess functional stream integrity,Ecological Applications,http://doi.org/10.1890/1051-0761(2002)012[0498:ACFULB]2.0.CO;2,2002,Yes,Yes,,No,,,,,,,Ana
93,Giam X.; Hadiaty R.K.; Tan H.H.; Parenti L.R.; Wowor D.; Sauri S.; Chong K.Y.; Yeo D.C.J.; Wilcove D.S.,Mitigating the impact of oil-palm monoculture on freshwater fishes in Southeast Asia,Conservation Biology,http://doi.org/10.1111/cobi.12483,2015,No,,,,,,,,,,Ana
97,Graham S.I.; Kinnaird M.F.; O'Brien T.G.; Vågen T.-G.; Winowiecki L.A.; Young T.P.; Young H.S.,Effects of land-use change on community diversity and composition are highly variable among functional groups,Ecological Applications,http://doi.org/10.1002/eap.1973,2019,No,,,,,,,,,,Ana
98,Green D.S.; Facka A.N.; Smith K.P.; Matthews S.M.; Powell R.A.,Evaluating the efficacy of reintroducing fishers (Pekania pennanti) to a landscape managed for timber production,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2022.120089,2022,No,,,,,,,,,,Ana
100,Grill G.; Ouellet Dallaire C.; Fluet Chouinard E.; Sindorf N.; Lehner B.,Development of new indicators to evaluate river fragmentation and flow regulation at large scales: A case study for the Mekong River Basin,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2014.03.026,2014,Maybe,Yes,Asia,No,,,,,,index of flow regimes,Ana
104,Halmy M.W.A.,Assessing the impact of anthropogenic activities on the ecological quality of arid Mediterranean ecosystems (case study from the northwestern coast of Egypt),Ecological Indicators,http://doi.org/10.1016/j.ecolind.2019.02.005,2019,Yes,Yes,Africa,No,,,,,,plants,Ana
107,Heckmann K.E.; Manley P.N.; Schlesinger M.D.,Ecological integrity of remnant montane forests along an urban gradient in the Sierra Nevada,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2008.01.005,2008,Yes,Yes,North America,No,,,,,,tree stuff,Ana
108,Heine P.; Hausen J.; Ottermanns R.; Schäffer A.; Roß-Nickoll M.,Forest conversion from Norway spruce to European beech increases species richness and functional structure of aboveground macrofungal communities,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2018.09.012,2019,No,,,,,,,,,,Ana
110,Herbeck L.A.; Larsen D.R.,Plethodontid salamander response to silvicultural practices in Missouri Ozark forests,Conservation Biology,http://doi.org/10.1046/j.1523-1739.1999.98097.x,1999,No,,,,,,,,,,Ana
111,Holdaway R.J.; Wiser S.K.; Williams P.A.,Status Assessment of New Zealand's Naturally Uncommon Ecosystems,Conservation Biology,http://doi.org/10.1111/j.1523-1739.2012.01868.x,2012,Maybe,Yes/maybe,New Zealand,No,,,,,,"IUCN ""at risk"" ecosystems assessment - of plants",Ana
113,Hutto R.L.; Hutto R.R.; Hutto P.L.,Patterns of bird species occurrence in relation to anthropogenic and wildfire disturbance: Management implications,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2020.117942,2020,No,,,,,,,,,,Ana
115,Jacobs D.F.,Toward development of silvical strategies for forest restoration of American chestnut (Castanea dentata) using blight-resistant hybrids,Biological Conservation,http://doi.org/10.1016/j.biocon.2007.03.013,2007,No,,,,,,,,,,Ana
116,Jefts S.; Fernandez I.J.; Rustad L.E.; Dail D.B.,"Decadal responses in soil N dynamics at the Bear Brook Watershed in Maine, USA",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2003.08.011,2004,No,,,,,,,,,,Ana
117,Jia H.; Luo P.; Yang H.; Luo C.; Li H.; Cheng Y.; Huang Y.,"Constructing an indices system for evaluating the ecological integrity of forests in western Sichuan, China based on structural equation modeling",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2022.109745,2023,Yes,Yes,Asia,No,,,,,,"good citation for ""global"" examples of ecological integrity maangement",Ana
122,Just M.G.; Hohmann M.G.; Hoffmann W.A.,"Invasibility of a fire-maintained savanna–wetland gradient by non-native, woody plant species",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2017.09.052,2017,No,,,,,,,,,,Ana
123,Kalonga S.K.; Midtgaard F.; Klanderud K.,Forest certification as a policy option in conserving biodiversity: An empirical study of forest management in Tanzania,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2015.10.034,2016,Maybe,Yes/maybe,Africa,No,,,,,,"""forest certification"" as a way to preserve intact forest habitats",Ana
124,Kandziora M.; Burkhard B.; Müller F.,"Interactions of ecosystem properties, ecosystem integrity and ecosystem service indicators: A theoretical matrix exercise",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2012.09.006,2013,No,,,,,,,,,,Ana
125,Karpack M.N.; Morrison R.R.; McManamay R.A.,Quantitative assessment of floodplain functionality using an index of integrity,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2019.106051,2020,Yes,Yes,North America,No,,,,,,,Ana
126,Kati V.; Petridou M.; Tzortzakaki O.; Papantoniou E.; Galani A.; Psaralexi M.; Gotsis D.; Papaioannou H.; Kassara C.,How much wilderness is left? A roadless approach under the Global and the European Biodiversity Strategy focusing on Greece,Biological Conservation,http://doi.org/10.1016/j.biocon.2023.110015,2023,No,,,,,,,,,,Ana
127,Kazmi S.S.U.H.; Uroosa; Warren A.; Xu H.,Insights into evaluating the toxic effects of nitrofurazone on ecological integrity in marine ecosystems using periphytic ciliate communities,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2022.109095,2022,No,,,,,,,,,,Ana
129,Khalidah K.N.; Wahdaniyah S.; Kamarudin N.; Lechner A.M.; Azhar B.,"Spared from poaching and natural predation, wild boars are likely to play the role of dominant forest species in Peninsular Malaysia",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2021.119458,2021,No,,,,,,,,,,Ana
132,Koschke L.; Fürst C.; Lorenz M.; Witt A.; Frank S.; Makeschin F.,The integration of crop rotation and tillage practices in the assessment of ecosystem services provision at the regional scale,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.03.008,2013,Yes,Yes,Europe,No,,,,,,plants ,Ana
133,Kotwal P.C.; Omprakash M.D.; Gairola S.; Dugaya D.,Ecological indicators: Imperative to sustainable forest management,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2007.01.004,2008,Yes,No,,,,,,,,,Ana
135,La Valle P.; Nicoletti L.; Finoia M.G.; Ardizzone G.D.,Donax trunculus (Bivalvia: Donacidae) as a potential biological indicator of grain-size variations in beach sediment,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2011.03.005,2011,No,,,,,,,,,,Ana
136,Laroche V.; Pellerin S.; Brouillet L.,White Fringed Orchid as indicator of Sphagnum bog integrity,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2011.08.014,2012,Yes,Yes,North America,No,,,,,,orchids as indicator species,Ana
137,Lawrence J.M.; Samways M.J.,"Litter breakdown by the Seychelles giant millipede and the conservation of soil processes on Cousine Island, Seychelles",Biological Conservation,http://doi.org/10.1016/S0006-3207(02)00355-5,2003,No,,,,,,,,,,Ana
139,Leaver J.; Cherry M.I.,"Informal forest product harvesting in the Eastern Cape, South Africa: A recent assessment",Biological Conservation,http://doi.org/10.1016/j.biocon.2019.108394,2020,No,,,,,,,,,,Ana
141,LePage P.; Banner A.,Long-term recovery of forest structure and composition after harvesting in the coastal temperate rainforests of northern British Columbia,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2014.01.031,2014,Yes,Yes,North America,No,,,,,,,Jamie
142,Lewin W.-C.; Freyhof J.; Huckstorf V.; Mehner T.; Wolter C.,When no catches matter: Coping with zeros in environmental assessments,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2009.09.006,2010,No - see notes,,,,,,,,,this is more of a methods paper using for fish assemblages,Jamie
143,Lilles E.; Dhar A.; Coates K.D.; Haeussler S.,Retention level affects dynamics of understory plant community recovery in northern temperate hemlock-cedar forests,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2017.12.033,2018,Yes,Yes,North America,No,,,,,,,Jamie
144,Lindenmayer D.B.; Franklin J.F.; Fischer J.,General management principles and a checklist of strategies to guide forest biodiversity conservation,Biological Conservation,http://doi.org/10.1016/j.biocon.2006.02.019,2006,Yes,No,,,,,,,,"see section on 'problems with short cut methods, relevant to our paper and indicator species, integrity of aquatic species mentioned in this review paper",Jamie
145,Liquete C.; Cid N.; Lanzanova D.; Grizzetti B.; Reynaud A.,Perspectives on the link between ecosystem services and biodiversity: The assessment of the nursery function,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2015.11.058,2016,No,,,,,,,,,,Jamie
146,Listopad C.M.C.S.; Masters R.E.; Drake J.; Weishampel J.; Branquinho C.,Structural diversity indices based on airborne LiDAR as ecological indicators for managing highly dynamic landscapes,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2015.04.017,2015,Yes,Yes,North America,No,,,,,,,Jamie
147,Liu X.; Wei M.; Li Z.; Zeng J.,"Multi-scenario simulation of urban growth boundaries with an ESP-FLUS model: A case study of the Min Delta region, China",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2022.108538,2022,No,,,,,,,,,,Jamie
148,Liu Y.; Yang C.; Tan S.; Zhou H.; Zeng W.,"An approach to assess spatio-temporal heterogeneity of rural ecosystem health: A case study in Chongqing mountainous area, China",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2022.108644,2022,Yes,Yes,Asia,No,,,,,,ecosystem health,Jamie
151,López D.R.; Brizuela M.A.; Willems P.; Aguiar M.R.; Siffredi G.; Bran D.,"Linking ecosystem resistance, resilience, and stability in steppes of North Patagonia",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2012.05.014,2013,Yes,Yes,South America,No,,,,,,,Jamie
152,Lopez R.D.; Fennessy M.S.,Testing the floristic quality assessment index as an indicator of wetland condition,Ecological Applications,http://doi.org/10.1890/1051-0761(2002)012[0487:TTFQAI]2.0.CO;2,2002,Yes,Yes,North America,No,,,,,,,Jamie
155,Lucas C.M.; Sheikh P.; Gagnon P.R.; McGrath D.G.,How livestock and flooding mediate the ecological integrity of working forests in Amazon River floodplains,Ecological Applications,http://doi.org/10.1890/14-2182,2016,Yes,Yes,South America,No- see notes,,,,,,"the metric does not include animals, but they were looking at livestock effects on ecological integrity",Jamie
156,Lueders M.B.; McManamay R.A.,Species depletion profiles as an alternative to streamflow alteration thresholds in a hydroecological risk assessment,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2023.109989,2023,Maybe,,,,,,,,,using a metric to relate to relate to species' range to indicate ecoystem health,Jamie
157,Lv X.; Xiao W.; Zhao Y.; Zhang W.; Li S.; Sun H.,"Drivers of spatio-temporal ecological vulnerability in an arid, coal mining region in Western China",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2019.105475,2019,Yes,Yes,Asia,No,,,,,,,Jamie
159,Mack J.J.,Developing a wetland IBI with statewide application after multiple testing iterations,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2006.11.002,2007,Yes,Yes,North America,No,,,,,,,Jamie
160,Mackey B.; Cadman S.; Rogers N.; Hugh S.,"Assessing the risk to the conservation status of temperate rainforest from exposure to mining, commercial logging, and climate change: A Tasmanian case study",Biological Conservation,http://doi.org/10.1016/j.biocon.2017.08.032,2017,No,,,,,,,,,,Jamie
162,Mairota P.; Cafarelli B.; Boccaccio L.; Leronni V.; Labadessa R.; Kosmidou V.; Nagendra H.,Using landscape structure to develop quantitative baselines for protected area monitoring,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2012.08.017,2013,No,,,,,,,,,,Jamie
163,Manning D.W.P.; Rosemond A.D.; Benstead J.P.; Bumpers P.M.; Kominoski J.S.,Transport of N and P in U.S. streams and rivers differs with land use and between dissolved and particulate forms,Ecological Applications,http://doi.org/10.1002/eap.2130,2020,No,,,,,,,,,,Jamie
164,Maracahipes-Santos L.; Silvério D.V.; Macedo M.N.; Maracahipes L.; Jankowski K.J.; Paolucci L.N.; Neill C.; Brando P.M.,Agricultural land-use change alters the structure and diversity of Amazon riparian forests,Biological Conservation,http://doi.org/10.1016/j.biocon.2020.108862,2020,Yes,Yes,South America,No,,,,,,,Jamie
165,Marcot B.G.,Biodiversity and the lexicon zoo,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2007.03.046,2007,Yes,No,,,,,,,,interesting review paper,Jamie
166,Martínez Pastur G.J.; Rosas Y.M.; Chaves J.; Cellini J.M.; Barrera M.D.; Favoretti S.; Lencinas M.V.; Peri P.L.,Changes in forest structure values along the natural cycle and different management strategies in Nothofagus antarctica forests,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2021.118973,2021,Yes,Yes,South America,No,,,,,,,Jamie
169,Matthews J.W.; Spyreas G.; Endress A.G.,Trajectories of vegetation-based indicators used to assess wetland restoration progress,Ecological Applications,http://doi.org/10.1890/08-1371.1,2009,Yes,Yes,North America,No,,,,,,,Jamie
170,Mavah G.A.; Funk S.M.; Child B.; Swisher M.E.; Nasi R.; Fa J.E.,Food and livelihoods in park-adjacent communities: The case of the Odzala Kokoua National Park,Biological Conservation,http://doi.org/10.1016/j.biocon.2018.03.036,2018,No,,,,,,,,,,Jamie
172,McFarlane B.L.; Stumpf-Allen R.C.G.; Watson D.O.,Public perceptions of natural disturbance in Canada's national parks: The case of the mountain pine beetle (Dendroctonus ponderosae Hopkins),Biological Conservation,http://doi.org/10.1016/j.biocon.2005.12.029,2006,No,,,,,,,,,,Jamie
177,Meretsky V.J.; Fischman R.L.,Learning from conservation planning for the U.S. National Wildlife Refuges,Conservation Biology,http://doi.org/10.1111/cobi.12292,2014,No,,,,,,,,,,Jamie
180,Miller K.M.; McGill B.J.; Mitchell B.R.; Comiskey J.; Dieffenbach F.W.; Matthews E.R.; Perles S.J.; Paul Schmit J.; Weed A.S.,Eastern national parks protect greater tree species diversity than unprotected matrix forests,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2018.02.018,2018,Yes,Yes,North America,No,,,,,,tree species diversity,Jamie
181,Miller K.M.; Mitchell B.R.; McGill B.J.,Constructing multimetric indices and testing ability of landscape metrics to assess condition of freshwater wetlands in the Northeastern US,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2016.01.017,2016,Yes,Yes,North America,No,,,,,,"wetland soil, water, and algae",Jamie
183,Minteer B.A.; Collins J.P.,Move it or lose it? the ecological ethics of relocating species under climate change,Ecological Applications,http://doi.org/10.1890/10-0318.1,2010,No,,,,,,,,,,Jamie
184,Mondal P.; Southworth J.,Protection vs. commercial management: Spatial and temporal analysis of land cover changes in the tropical forests of Central India,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2009.12.007,2010,No,,,,,,,,,,Jamie
188,Müller F.; Bicking S.; Ahrendt K.; Kinh Bac D.; Blindow I.; Fürst C.; Haase P.; Kruse M.; Kruse T.; Ma L.; Perennes M.; Ruljevic I.; Schernewski G.; Schimming C.-G.; Schneiders A.; Schubert H.; Schumacher J.; Tappeiner U.; Wangai P.; Windhorst W.; Zeleny J.,"Assessing ecosystem service potentials to evaluate terrestrial, coastal and marine ecosystem types in Northern Germany – An expert-based matrix approach",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2020.106116,2020,Yes,Maybe,Europe,,,,,,,used expert opinion to classify into ecological integrity categories,Jamie
189,Naiman R.J.; Magnuson J.J.; Firth P.L.,"Integrating cultural, economic, and environmental requirements for fresh water",Ecological Applications,http://doi.org/10.1890/1051-0761(1998)008[0569:ICEAER]2.0.CO;2,1998,No,,,,,,,,,,Jamie
192,Nunneri C.; Windhorst W.; Kerry Turner R.; Lenhart H.,Nutrient emission reduction scenarios in the North Sea: An abatement cost and ecosystem integrity analysis,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2006.09.002,2007,Yes,Yes,Europe,No,,,,,,,Jamie
195,Oyonarte C.; Aranda V.; Durante P.,Soil surface properties in Mediterranean mountain ecosystems: Effects of environmental factors and implications of management,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2007.07.034,2008,Yes,Yes,Europe,No,,,,,,soil and plants,Jamie
199,Pearman P.B.; Penskar M.R.; Schools E.H.; Enander H.D.,Identifying potential indicators of conservation value using natural heritage occurrence data,Ecological Applications,http://doi.org/10.1890/04-1938,2006,Yes,No,,,,,,,,"interesting read about rare species as indicators using ecological integrity measures that have been already calculated. plants, insects and birds used",Jamie
200,Pedersen N.K.; Schmidt I.K.; Kepfer-Rojas S.,"Drivers of tree colonization, species richness, and structural variation during the initial three decades of natural forest colonization in abandoned agricultural soils",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2023.121138,2023,Yes,Yes,Europe,No,,,,,,,Jamie
202,Perkins D.B.; Haws N.W.; Jawitz J.W.; Das B.S.; Rao P.S.C.,Soil hydraulic properties as ecological indicators in forested watersheds impacted by mechanized military training,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2006.07.003,2007,No,,,,,,,,,,Jamie
203,Pichegru L.; Ryan P.G.; van Eeden R.; Reid T.; Grémillet D.; Wanless R.,"Industrial fishing, no-take zones and endangered penguins",Biological Conservation,http://doi.org/10.1016/j.biocon.2011.12.013,2012,No,,,,,,,,,,Jamie
204,Pinard M.A.; Putz F.E.; Rumíz D.; Guzmán R.; Jardim A.,"Ecological characterization of tree species for guiding forest management decisions in seasonally dry forests in Lomerio, Bolivia",Forest Ecology and Management,http://doi.org/10.1016/S0378-1127(98)00426-5,1999,No,,,,,,,,,,Jamie
205,Pintó J.; Garcia-Lozano C.; Varga D.,Using dune-restricted species to assess the degree of natural diversity of dune systems on Mediterranean tourist coasts,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2023.110004,2023,Yes,Yes,Europe,No,,,,,,plant species,Jamie
206,Poikane S.; Portielje R.; Denys L.; Elferts D.; Kelly M.; Kolada A.; Mäemets H.; Phillips G.; Søndergaard M.; Willby N.; van den Berg M.S.,Macrophyte assessment in European lakes: Diverse approaches but convergent views of ‘good’ ecological status,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2018.06.056,2018,Yes,Yes,Europe,No,,,,,,macrophytes,Jamie
207,Price K.; Roburn A.; MacKinnon A.,Ecosystem-based management in the Great Bear Rainforest,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2008.10.010,2009,Yes,No,,,,,,,,,Jamie
210,Pusceddu A.; Fraschetti S.; Mirto S.; Holmer M.; Danovaro R.,Effects of intensive mariculture on sediment biochemistry,Ecological Applications,http://doi.org/10.1890/06-2028.1,2007,No,,,,,,,,,,Jamie
213,Quiros T.E.A.L.; Croll D.; Tershy B.; Fortes M.D.; Raimondi P.,Land use is a better predictor of tropical seagrass condition than marine protection,Biological Conservation,http://doi.org/10.1016/j.biocon.2017.03.011,2017,Yes,No,,,,,,,,,Helen
214,Radachowsky J.; Ramos V.H.; McNab R.; Baur E.H.; Kazakov N.,"Forest concessions in the Maya Biosphere Reserve, Guatemala: A decade later",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2011.08.043,2012,Yes,Yes,S. America- forested,No,,,,,,,Helen
216,Raumann C.G.; Cablk M.E.,"Change in the forested and developed landscape of the Lake Tahoe basin, California and Nevada, USA, 1940-2002",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2008.02.028,2008,Yes- but indirectly,No,,,,,,,,,Helen
218,Renó V.; Novo E.,Forest depletion gradient along the Amazon floodplain,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2018.11.019,2019,Yes,Yes,S. America- forested,No,,,,,,,Helen
219,Richter B.D.,Un metro para evaluar alteraciones hidrologicas dentro de ecosistemas; [A method for assessing hydrologic alteration within ecosystems],Conservation Biology,http://doi.org/10.1046/j.1523-1739.1996.10041163.x,1996,Yes,Yes,N. America- riparian,No,,,,,,,Helen
220,Richter B.D.; Mathews R.; Harrison D.L.; Wigington R.,Ecologically sustainable water management: Managing river flows for ecological integrity,Ecological Applications,http://doi.org/10.1890/1051-0761(2003)013[0206:ESWMMR]2.0.CO;2,2003,Yes,No- concept paper with examples?,,,,,,,,,Helen
221,Richter B.D.; Richter H.E.,Prescribing flood regimes to sustain riparian ecosystems along meandering rivers,Conservation Biology,http://doi.org/10.1046/j.1523-1739.2000.98488.x,2000,Yes,Yes,N. America- riparian,No,,,,,,forest mosaic as proxy for integrity,Helen
223,Roces-Díaz J.V.; Díaz-Varela E.R.; Álvarez-Álvarez P.,Analysis of spatial scales for ecosystem services: Application of the lacunarity concept at landscape level in Galicia (NW Spain),Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.09.010,2014,No,,,,,,,,,,Helen
226,Rollins M.G.; Keane R.E.; Parsons R.A.,"Mapping fuels and fire regimes using remote sensing, ecosystem simulation, and gradient modeling",Ecological Applications,http://doi.org/10.1890/02-5145,2004,No,,,,,,,,,,Helen
227,Root H.T.; Miller J.E.D.; Rosentreter R.,Grazing disturbance promotes exotic annual grasses by degrading soil biocrust communities,Ecological Applications,http://doi.org/10.1002/eap.2016,2020,No,,,,,,,,,,Helen
229,Ryan C.; Case B.S.; Bishop C.D.; Buckley H.L.,"Ecosystem integrity of active sand dunes: A case study to implement and test the SEEA-EA global standard, from Aotearoa New Zealand",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2023.110172,2023,Yes,Yes,Oceana- coastal,No,,,,,,,Helen
230,Sande S.O.; Crewe R.M.; Raina S.K.; Nicolson S.W.; Gordon I.,Proximity to a forest leads to higher honey yield: Another reason to conserve,Biological Conservation,http://doi.org/10.1016/j.biocon.2009.06.023,2009,No,,,,,,,,,,Helen
231,Santiago J.; Molinero J.; Pozo J.,Impact of timber harvesting on litterfall inputs and benthic coarse particulate organic matter (CPOM) storage in a small stream draining a eucalyptus plantation,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2011.06.018,2011,No,,,,,,,,,,Helen
234,Sarmento W.M.; Berger J.,Human visitation limits the utility of protected areas as ecological baselines,Biological Conservation,http://doi.org/10.1016/j.biocon.2017.06.032,2017,No- but see notes,,,,,,,,,"paper focuses on mountain goats response to humans- ecological integrity is implied but didn't seem to be addressed directly enough to be included.,",Helen
236,Shaker R.R.,A mega-index for the Americas and its underlying sustainable development correlations,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2018.01.050,2018,Yes- but see notes,Yes,The Americas,No,,,,,,ecological integrity as a concept is embedded as one component of a larger index for sustainability.  Authors derive this from 31 different global indices for sustainability- it's impossible to really know what into those indicators based on a quick skim of the paper but I don't think animals were obviously a part of it.,Helen
237,Shaker R.R.; Mackay B.R.,Hidden patterns of sustainable development in Asia with underlying global change correlations,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2021.108227,2021,Yes- but see notes,Yes,Asia,No,,,,,,ecological integrity as a concept is embedded as one component of a larger index for sustainability.  Authors derive this from 31 different global indices for sustainability- it's impossible to really know what into those indicators based on a quick skim of the paper but I don't think animals were obviously a part of it.,Helen
238,Shardlow T.F.; Hyatt K.D.,"Quantifying associations of large vertebrates with salmon in riparian areas of British Columbia streams by means of camera-traps, bait stations, and hair samples",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2012.11.011,2013,Yes,"No-  ""validation"" paper",,,,,,,,"paper focused on identifying terrestrial wildlife that could be used in combination with salmon for indices of riparian ecological integrity.  This paper isn't calculating integrity perse, but it is doing some of the background validation you'd want to have to know whether something was useful for an integrity measure.",Helen
239,Sharma T.; Kurz W.A.; Stinson G.; Pellatt M.G.; Li Q.,A 100-year conservation experiment: Impacts on forest carbon stocks and fluxes,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2013.06.048,2013,No,,,,,,,,,,Helen
240,Sharp R.L.; Larson L.R.; Green G.T.,Factors influencing public preferences for invasive alien species management,Biological Conservation,http://doi.org/10.1016/j.biocon.2011.04.032,2011,No,,,,,,,,,,Helen
242,Sillanpää M.; Vantellingen J.; Friess D.A.,"Vegetation regeneration in a sustainably harvested mangrove forest in West Papua, Indonesia",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2017.01.022,2017,Yes,No,,,,,,,,,Helen
244,Silva-Junior E.F.; Moulton T.P.; Boëchat I.G.; Gücker B.,Leaf decomposition and ecosystem metabolism as functional indicators of land use impacts on tropical streams,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.07.027,2014,Yes,"No- ""validation"" paper",,No,,,,,,,Helen
245,Silva-Santos P.; Pardal M.A.; Lopes R.J.; Múrias T.; Cabral J.A.,"A Stochastic Dynamic Methodology (SDM) to the modelling of trophic interactions, with a focus on estuarine eutrophication scenarios",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2005.05.001,2006,Yes,"No- ""validation"" paper",,,,,,,,"includes macroinvertebrates and birds in ""stochastic dynamic methodology""",Helen
249,Smart R.; Whiting M.J.; Twine W.,Lizards and landscapes: Integrating field surveys and interviews to assess the impact of human disturbance on lizard assemblages and selected reptiles in a savanna in South Africa,Biological Conservation,http://doi.org/10.1016/j.biocon.2004.06.016,2005,No,,,,,,,,,"paper really about the relationship between disturbance and lizards.  Integrity gestured to as broader implication for work, but wasn't really looking at lizards as an indicator of integrity",Helen
250,Smith L.M.; Reschke E.M.; Bousquin J.J.; Cheskiewicz L.P.; Ilias N.; Kevin Summers J.; Harvey J.E.,Methods for a composite ecological suitability measure to inform cumulative restoration assessments in Gulf of Mexico estuaries,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2023.110896,2023,No,,,,,,,,,,Helen
251,Smucker N.J.; Vis M.L.,Diatom biomonitoring of streams: Reliability of reference sites and the response of metrics to environmental variations across temporal scales,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2011.04.011,2011,Yes,"No-""validation"" paper",,,,,,,,diatoms,Helen
254,Tálamo A.; Lopez de Casenave J.; Garibaldi L.A.; Núñez-Regueiro M.,Direct and indirect relationships between logging intensity and regeneration of two timber species in the Dry Chaco of Argentina,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2020.118343,2020,No,,,,,,,,,,Helen
255,Tang Q.; Wang J.; Jing Z.,Tempo-spatial changes of ecological vulnerability in resource-based urban based on genetic projection pursuit model,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2020.107059,2021,No- but see notes,,,,,,,,,another metric- ecological vulnerability which seems to be the inverse of integrity.,Helen
256,Thomsen M.; Faber J.H.; Sorensen P.B.,Soil ecosystem health and services - Evaluation of ecological indicators susceptible to chemical stressors,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2011.05.012,2012,Yes,"No- ""metric development""- see notes",,,,,,,,a number of animal metrics are included in a list that was evaluated for utility as an integrity metric,Helen
257,Thorn S.; Bässler C.; Bußler H.; Lindenmayer D.B.; Schmidt S.; Seibold S.; Wende B.; Müller J.,Bark-scratching of storm-felled trees preserves biodiversity at lower economic costs compared to debarking,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2015.12.044,2016,Yes,No,,,,,,,,a number of animal species (and animal sign) were used as an indicator of whether different forest management practices affected higher trophic levels and could therefore affect integrity.,Helen
